PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 3478 / 8020096: 15649
Fourier-Motzkin Elimination step 3479 / 8020096: 14723
Fourier-Motzkin Elimination step 3480 / 8020096: 15567
Fourier-Motzkin Elimination step 3481 / 8020096: 14847
Fourier-Motzkin Elimination step 3482 / 8020096: 22800
Fourier-Motzkin Elimination step 3483 / 8020096: 22168
Fourier-Motzkin Elimination step 3484 / 8020096: 21526
Fourier-Motzkin Elimination step 3485 / 8020096: 21175
Fourier-Motzkin Elimination step 3486 / 8020096: 25624
Fourier-Motzkin Elimination step 3487 / 8020096: 22232
Fourier-Motzkin Elimination step 3488 / 8020096: 21302
Fourier-Motzkin Elimination step 3489 / 8020096: 19991
Fourier-Motzkin Elimination step 3490 / 8020096: 22623
Fourier-Motzkin Elimination step 3491 / 8020096: 21321
Fourier-Motzkin Elimination step 3492 / 8020096: 21097
Fourier-Motzkin Elimination step 3493 / 8020096: 19243
Fourier-Motzkin Elimination step 3494 / 8020096: 22085
Fourier-Motzkin Elimination step 3495 / 8020096: 20013
Fourier-Motzkin Elimination step 3496 / 8020096: 19083
Fourier-Motzkin Elimination step 3497 / 8020096: 18813
Fourier-Motzkin Elimination step 3498 / 8020096: 24506
Fourier-Motzkin Elimination step 3499 / 8020096: 22367
Fourier-Motzkin Elimination step 3500 / 8020096: 21199
Fourier-Motzkin Elimination step 3501 / 8020096: 20593
Fourier-Motzkin Elimination step 3502 / 8020096: 23215
Fourier-Motzkin Elimination step 3503 / 8020096: 20935
Fourier-Motzkin Elimination step 3504 / 8020096: 22846
Fourier-Motzkin Elimination step 3505 / 8020096: 21007
Fourier-Motzkin Elimination step 3506 / 8020096: 22742
Fourier-Motzkin Elimination step 3507 / 8020096: 20513
Fourier-Motzkin Elimination step 3508 / 8020096: 19207
Fourier-Motzkin Elimination step 3509 / 8020096: 18937
Fourier-Motzkin Elimination step 3510 / 8020096: 25512
Fourier-Motzkin Elimination step 3511 / 8020096: 23760
Fourier-Motzkin Elimination step 3512 / 8020096: 22608
Fourier-Motzkin Elimination step 3513 / 8020096: 21667
Fourier-Motzkin Elimination step 3514 / 8020096: 25041
Fourier-Motzkin Elimination step 3515 / 8020096: 22733
Fourier-Motzkin Elimination step 3516 / 8020096: 24948
Fourier-Motzkin Elimination step 3517 / 8020096: 23121
Fourier-Motzkin Elimination step 3518 / 8020096: 24648
Fourier-Motzkin Elimination step 3519 / 8020096: 22133
Fourier-Motzkin Elimination step 3520 / 8020096: 20785
Fourier-Motzkin Elimination step 3521 / 8020096: 20049
Fourier-Motzkin Elimination step 3522 / 8020096: 22013
Fourier-Motzkin Elimination step 3523 / 8020096: 21489
Fourier-Motzkin Elimination step 3524 / 8020096: 21203
Fourier-Motzkin Elimination step 3525 / 8020096: 20793
Fourier-Motzkin Elimination step 3526 / 8020096: 22531
Fourier-Motzkin Elimination step 3527 / 8020096: 20298
Fourier-Motzkin Elimination step 3528 / 8020096: 18976
Fourier-Motzkin Elimination step 3529 / 8020096: 18471
Fourier-Motzkin Elimination step 3530 / 8020096: 19838
Fourier-Motzkin Elimination step 3531 / 8020096: 18276
Fourier-Motzkin Elimination step 3532 / 8020096: 17142
Fourier-Motzkin Elimination step 3533 / 8020096: 16601
Fourier-Motzkin Elimination step 3534 / 8020096: 17383
Fourier-Motzkin Elimination step 3535 / 8020096: 16806
Fourier-Motzkin Elimination step 3536 / 8020096: 16292
Fourier-Motzkin Elimination step 3537 / 8020096: 16277
Fourier-Motzkin Elimination step 3538 / 8020096: 26974
Fourier-Motzkin Elimination step 3539 / 8020096: 26330
Fourier-Motzkin Elimination step 3540 / 8020096: 25912
Fourier-Motzkin Elimination step 3541 / 8020096: 25231
Fourier-Motzkin Elimination step 3542 / 8020096: 30784
Fourier-Motzkin Elimination step 3543 / 8020096: 26542
Fourier-Motzkin Elimination step 3544 / 8020096: 25444
Fourier-Motzkin Elimination step 3545 / 8020096: 23911
Fourier-Motzkin Elimination step 3546 / 8020096: 27183
Fourier-Motzkin Elimination step 3547 / 8020096: 25757
Fourier-Motzkin Elimination step 3548 / 8020096: 25447
Fourier-Motzkin Elimination step 3549 / 8020096: 23067
Fourier-Motzkin Elimination step 3550 / 8020096: 25969
Fourier-Motzkin Elimination step 3551 / 8020096: 23241
Fourier-Motzkin Elimination step 3552 / 8020096: 22459
Fourier-Motzkin Elimination step 3553 / 8020096: 21647
Fourier-Motzkin Elimination step 3554 / 8020096: 28968
Fourier-Motzkin Elimination step 3555 / 8020096: 26486
Fourier-Motzkin Elimination step 3556 / 8020096: 24956
Fourier-Motzkin Elimination step 3557 / 8020096: 24103
Fourier-Motzkin Elimination step 3558 / 8020096: 27286
Fourier-Motzkin Elimination step 3559 / 8020096: 24529
Fourier-Motzkin Elimination step 3560 / 8020096: 26774
Fourier-Motzkin Elimination step 3561 / 8020096: 24625
Fourier-Motzkin Elimination step 3562 / 8020096: 26437
Fourier-Motzkin Elimination step 3563 / 8020096: 23859
Fourier-Motzkin Elimination step 3564 / 8020096: 22461
Fourier-Motzkin Elimination step 3565 / 8020096: 21843
Fourier-Motzkin Elimination step 3566 / 8020096: 30192
Fourier-Motzkin Elimination step 3567 / 8020096: 28230
Fourier-Motzkin Elimination step 3568 / 8020096: 26680
Fourier-Motzkin Elimination step 3569 / 8020096: 25583
Fourier-Motzkin Elimination step 3570 / 8020096: 29712
Fourier-Motzkin Elimination step 3571 / 8020096: 27283
Fourier-Motzkin Elimination step 3572 / 8020096: 29776
Fourier-Motzkin Elimination step 3573 / 8020096: 27707
Fourier-Motzkin Elimination step 3574 / 8020096: 29319
Fourier-Motzkin Elimination step 3575 / 8020096: 26363
Fourier-Motzkin Elimination step 3576 / 8020096: 24847
Fourier-Motzkin Elimination step 3577 / 8020096: 23807
Fourier-Motzkin Elimination step 3578 / 8020096: 26109
Fourier-Motzkin Elimination step 3579 / 8020096: 25483
Fourier-Motzkin Elimination step 3580 / 8020096: 25387
Fourier-Motzkin Elimination step 3581 / 8020096: 24579
Fourier-Motzkin Elimination step 3582 / 8020096: 26664
Fourier-Motzkin Elimination step 3583 / 8020096: 23850
Fourier-Motzkin Elimination step 3584 / 8020096: 22248
Fourier-Motzkin Elimination step 3585 / 8020096: 21493
Fourier-Motzkin Elimination step 3586 / 8020096: 23210
Fourier-Motzkin Elimination step 3587 / 8020096: 21344
Fourier-Motzkin Elimination step 3588 / 8020096: 19986
Fourier-Motzkin Elimination step 3589 / 8020096: 19229
Fourier-Motzkin Elimination step 3590 / 8020096: 20038
Fourier-Motzkin Elimination step 3591 / 8020096: 19078
Fourier-Motzkin Elimination step 3592 / 8020096: 18718
Fourier-Motzkin Elimination step 3593 / 8020096: 18223
Fourier-Motzkin Elimination step 3594 / 8020096: 22427
Fourier-Motzkin Elimination step 3595 / 8020096: 21099
Fourier-Motzkin Elimination step 3596 / 8020096: 23387
Fourier-Motzkin Elimination step 3597 / 8020096: 23333
Fourier-Motzkin Elimination step 3598 / 8020096: 22145
Fourier-Motzkin Elimination step 3599 / 8020096: 22495
Fourier-Motzkin Elimination step 3600 / 8020096: 23181
Fourier-Motzkin Elimination step 3601 / 8020096: 23217
Fourier-Motzkin Elimination step 3602 / 8020096: 23317
Fourier-Motzkin Elimination step 3603 / 8020096: 22223
Fourier-Motzkin Elimination step 3604 / 8020096: 23331
Fourier-Motzkin Elimination step 3605 / 8020096: 22403
Fourier-Motzkin Elimination step 3606 / 8020096: 25155
Fourier-Motzkin Elimination step 3607 / 8020096: 24538
Fourier-Motzkin Elimination step 3608 / 8020096: 24028
Fourier-Motzkin Elimination step 3609 / 8020096: 23607
Fourier-Motzkin Elimination step 3610 / 8020096: 25677
Fourier-Motzkin Elimination step 3611 / 8020096: 23296
Fourier-Motzkin Elimination step 3612 / 8020096: 22036
Fourier-Motzkin Elimination step 3613 / 8020096: 21511
Fourier-Motzkin Elimination step 3614 / 8020096: 22847
Fourier-Motzkin Elimination step 3615 / 8020096: 21419
Fourier-Motzkin Elimination step 3616 / 8020096: 20451
Fourier-Motzkin Elimination step 3617 / 8020096: 19791
Fourier-Motzkin Elimination step 3618 / 8020096: 20782
Fourier-Motzkin Elimination step 3619 / 8020096: 20031
Fourier-Motzkin Elimination step 3620 / 8020096: 19325
Fourier-Motzkin Elimination step 3621 / 8020096: 19367
Fourier-Motzkin Elimination step 3622 / 8020096: 22640
Fourier-Motzkin Elimination step 3623 / 8020096: 21926
Fourier-Motzkin Elimination step 3624 / 8020096: 21702
Fourier-Motzkin Elimination step 3625 / 8020096: 21029
Fourier-Motzkin Elimination step 3626 / 8020096: 23270
Fourier-Motzkin Elimination step 3627 / 8020096: 20602
Fourier-Motzkin Elimination step 3628 / 8020096: 19322
Fourier-Motzkin Elimination step 3629 / 8020096: 18517
Fourier-Motzkin Elimination step 3630 / 8020096: 20072
Fourier-Motzkin Elimination step 3631 / 8020096: 18720
Fourier-Motzkin Elimination step 3632 / 8020096: 17780
Fourier-Motzkin Elimination step 3633 / 8020096: 16857
Fourier-Motzkin Elimination step 3634 / 8020096: 17849
Fourier-Motzkin Elimination step 3635 / 8020096: 16725
Fourier-Motzkin Elimination step 3636 / 8020096: 16401
Fourier-Motzkin Elimination step 3637 / 8020096: 15891
Fourier-Motzkin Elimination step 3638 / 8020096: 17291
Fourier-Motzkin Elimination step 3639 / 8020096: 16723
Fourier-Motzkin Elimination step 3640 / 8020096: 17389
Fourier-Motzkin Elimination step 3641 / 8020096: 17055
Fourier-Motzkin Elimination step 3642 / 8020096: 16387
Fourier-Motzkin Elimination step 3643 / 8020096: 16413
Fourier-Motzkin Elimination step 3644 / 8020096: 16799
Fourier-Motzkin Elimination step 3645 / 8020096: 16391
Fourier-Motzkin Elimination step 3646 / 8020096: 16307
Fourier-Motzkin Elimination step 3647 / 8020096: 15837
Fourier-Motzkin Elimination step 3648 / 8020096: 16211
Fourier-Motzkin Elimination step 3649 / 8020096: 15955
Fourier-Motzkin Elimination step 3650 / 8020096: 26651
Fourier-Motzkin Elimination step 3651 / 8020096: 26483
Fourier-Motzkin Elimination step 3652 / 8020096: 30730
Fourier-Motzkin Elimination step 3653 / 8020096: 29936
Fourier-Motzkin Elimination step 3654 / 8020096: 26390
Fourier-Motzkin Elimination step 3655 / 8020096: 27054
Fourier-Motzkin Elimination step 3656 / 8020096: 28838
Fourier-Motzkin Elimination step 3657 / 8020096: 27824
Fourier-Motzkin Elimination step 3658 / 8020096: 26690
Fourier-Motzkin Elimination step 3659 / 8020096: 24574
Fourier-Motzkin Elimination step 3660 / 8020096: 26255
Fourier-Motzkin Elimination step 3661 / 8020096: 24959
Fourier-Motzkin Elimination step 3662 / 8020096: 31465
Fourier-Motzkin Elimination step 3663 / 8020096: 30030
Fourier-Motzkin Elimination step 3664 / 8020096: 28194
Fourier-Motzkin Elimination step 3665 / 8020096: 27597
Fourier-Motzkin Elimination step 3666 / 8020096: 30892
Fourier-Motzkin Elimination step 3667 / 8020096: 28068
Fourier-Motzkin Elimination step 3668 / 8020096: 26804
Fourier-Motzkin Elimination step 3669 / 8020096: 26293
Fourier-Motzkin Elimination step 3670 / 8020096: 28449
Fourier-Motzkin Elimination step 3671 / 8020096: 26905
Fourier-Motzkin Elimination step 3672 / 8020096: 26209
Fourier-Motzkin Elimination step 3673 / 8020096: 25145
Fourier-Motzkin Elimination step 3674 / 8020096: 26490
Fourier-Motzkin Elimination step 3675 / 8020096: 25372
Fourier-Motzkin Elimination step 3676 / 8020096: 24280
Fourier-Motzkin Elimination step 3677 / 8020096: 24325
Fourier-Motzkin Elimination step 3678 / 8020096: 31498
Fourier-Motzkin Elimination step 3679 / 8020096: 29920
Fourier-Motzkin Elimination step 3680 / 8020096: 28652
Fourier-Motzkin Elimination step 3681 / 8020096: 27401
Fourier-Motzkin Elimination step 3682 / 8020096: 31228
Fourier-Motzkin Elimination step 3683 / 8020096: 28034
Fourier-Motzkin Elimination step 3684 / 8020096: 26902
Fourier-Motzkin Elimination step 3685 / 8020096: 25909
Fourier-Motzkin Elimination step 3686 / 8020096: 28547
Fourier-Motzkin Elimination step 3687 / 8020096: 27323
Fourier-Motzkin Elimination step 3688 / 8020096: 26747
Fourier-Motzkin Elimination step 3689 / 8020096: 25069
Fourier-Motzkin Elimination step 3690 / 8020096: 26279
Fourier-Motzkin Elimination step 3691 / 8020096: 24415
Fourier-Motzkin Elimination step 3692 / 8020096: 23803
Fourier-Motzkin Elimination step 3693 / 8020096: 22651
Fourier-Motzkin Elimination step 3694 / 8020096: 26319
Fourier-Motzkin Elimination step 3695 / 8020096: 25243
Fourier-Motzkin Elimination step 3696 / 8020096: 26206
Fourier-Motzkin Elimination step 3697 / 8020096: 25920
Fourier-Motzkin Elimination step 3698 / 8020096: 24056
Fourier-Motzkin Elimination step 3699 / 8020096: 23637
Fourier-Motzkin Elimination step 3700 / 8020096: 24599
Fourier-Motzkin Elimination step 3701 / 8020096: 23963
Fourier-Motzkin Elimination step 3702 / 8020096: 23639
Fourier-Motzkin Elimination step 3703 / 8020096: 22633
Fourier-Motzkin Elimination step 3704 / 8020096: 23531
Fourier-Motzkin Elimination step 3705 / 8020096: 22927
Fourier-Motzkin Elimination step 3706 / 8020096: 31687
Fourier-Motzkin Elimination step 3707 / 8020096: 30759
Fourier-Motzkin Elimination step 3708 / 8020096: 29847
Fourier-Motzkin Elimination step 3709 / 8020096: 29273
Fourier-Motzkin Elimination step 3710 / 8020096: 33072
Fourier-Motzkin Elimination step 3711 / 8020096: 29886
Fourier-Motzkin Elimination step 3712 / 8020096: 28920
Fourier-Motzkin Elimination step 3713 / 8020096: 27839
Fourier-Motzkin Elimination step 3714 / 8020096: 30282
Fourier-Motzkin Elimination step 3715 / 8020096: 29161
Fourier-Motzkin Elimination step 3716 / 8020096: 28869
Fourier-Motzkin Elimination step 3717 / 8020096: 27069
Fourier-Motzkin Elimination step 3718 / 8020096: 29365
Fourier-Motzkin Elimination step 3719 / 8020096: 27433
Fourier-Motzkin Elimination step 3720 / 8020096: 26385
Fourier-Motzkin Elimination step 3721 / 8020096: 25993
Fourier-Motzkin Elimination step 3722 / 8020096: 31808
Fourier-Motzkin Elimination step 3723 / 8020096: 29465
Fourier-Motzkin Elimination step 3724 / 8020096: 28033
Fourier-Motzkin Elimination step 3725 / 8020096: 27617
Fourier-Motzkin Elimination step 3726 / 8020096: 29522
Fourier-Motzkin Elimination step 3727 / 8020096: 27015
Fourier-Motzkin Elimination step 3728 / 8020096: 28668
Fourier-Motzkin Elimination step 3729 / 8020096: 27075
Fourier-Motzkin Elimination step 3730 / 8020096: 28580
Fourier-Motzkin Elimination step 3731 / 8020096: 26713
Fourier-Motzkin Elimination step 3732 / 8020096: 25755
Fourier-Motzkin Elimination step 3733 / 8020096: 25545
Fourier-Motzkin Elimination step 3734 / 8020096: 31854
Fourier-Motzkin Elimination step 3735 / 8020096: 29969
Fourier-Motzkin Elimination step 3736 / 8020096: 28665
Fourier-Motzkin Elimination step 3737 / 8020096: 27863
Fourier-Motzkin Elimination step 3738 / 8020096: 30248
Fourier-Motzkin Elimination step 3739 / 8020096: 27877
Fourier-Motzkin Elimination step 3740 / 8020096: 29642
Fourier-Motzkin Elimination step 3741 / 8020096: 27967
Fourier-Motzkin Elimination step 3742 / 8020096: 29167
Fourier-Motzkin Elimination step 3743 / 8020096: 27072
Fourier-Motzkin Elimination step 3744 / 8020096: 26146
Fourier-Motzkin Elimination step 3745 / 8020096: 25409
Fourier-Motzkin Elimination step 3746 / 8020096: 27271
Fourier-Motzkin Elimination step 3747 / 8020096: 26721
Fourier-Motzkin Elimination step 3748 / 8020096: 26071
Fourier-Motzkin Elimination step 3749 / 8020096: 25351
Fourier-Motzkin Elimination step 3750 / 8020096: 27131
Fourier-Motzkin Elimination step 3751 / 8020096: 25054
Fourier-Motzkin Elimination step 3752 / 8020096: 24078
Fourier-Motzkin Elimination step 3753 / 8020096: 23739
Fourier-Motzkin Elimination step 3754 / 8020096: 24743
Fourier-Motzkin Elimination step 3755 / 8020096: 23698
Fourier-Motzkin Elimination step 3756 / 8020096: 23018
Fourier-Motzkin Elimination step 3757 / 8020096: 22593
Fourier-Motzkin Elimination step 3758 / 8020096: 23112
Fourier-Motzkin Elimination step 3759 / 8020096: 22626
Fourier-Motzkin Elimination step 3760 / 8020096: 21772
Fourier-Motzkin Elimination step 3761 / 8020096: 21653
Fourier-Motzkin Elimination step 3762 / 8020096: 32539
Fourier-Motzkin Elimination step 3763 / 8020096: 31570
Fourier-Motzkin Elimination step 3764 / 8020096: 31044
Fourier-Motzkin Elimination step 3765 / 8020096: 30061
Fourier-Motzkin Elimination step 3766 / 8020096: 34597
Fourier-Motzkin Elimination step 3767 / 8020096: 30867
Fourier-Motzkin Elimination step 3768 / 8020096: 29881
Fourier-Motzkin Elimination step 3769 / 8020096: 28761
Fourier-Motzkin Elimination step 3770 / 8020096: 31525
Fourier-Motzkin Elimination step 3771 / 8020096: 30423
Fourier-Motzkin Elimination step 3772 / 8020096: 30037
Fourier-Motzkin Elimination step 3773 / 8020096: 28017
Fourier-Motzkin Elimination step 3774 / 8020096: 30611
Fourier-Motzkin Elimination step 3775 / 8020096: 27910
Fourier-Motzkin Elimination step 3776 / 8020096: 27296
Fourier-Motzkin Elimination step 3777 / 8020096: 26227
Fourier-Motzkin Elimination step 3778 / 8020096: 32885
Fourier-Motzkin Elimination step 3779 / 8020096: 30267
Fourier-Motzkin Elimination step 3780 / 8020096: 28487
Fourier-Motzkin Elimination step 3781 / 8020096: 27707
Fourier-Motzkin Elimination step 3782 / 8020096: 30142
Fourier-Motzkin Elimination step 3783 / 8020096: 27595
Fourier-Motzkin Elimination step 3784 / 8020096: 29532
Fourier-Motzkin Elimination step 3785 / 8020096: 27937
Fourier-Motzkin Elimination step 3786 / 8020096: 29358
Fourier-Motzkin Elimination step 3787 / 8020096: 27357
Fourier-Motzkin Elimination step 3788 / 8020096: 26523
Fourier-Motzkin Elimination step 3789 / 8020096: 25847
Fourier-Motzkin Elimination step 3790 / 8020096: 33109
Fourier-Motzkin Elimination step 3791 / 8020096: 31231
Fourier-Motzkin Elimination step 3792 / 8020096: 29545
Fourier-Motzkin Elimination step 3793 / 8020096: 28605
Fourier-Motzkin Elimination step 3794 / 8020096: 31750
Fourier-Motzkin Elimination step 3795 / 8020096: 29635
Fourier-Motzkin Elimination step 3796 / 8020096: 31674
Fourier-Motzkin Elimination step 3797 / 8020096: 30009
Fourier-Motzkin Elimination step 3798 / 8020096: 31170
Fourier-Motzkin Elimination step 3799 / 8020096: 28949
Fourier-Motzkin Elimination step 3800 / 8020096: 28051
Fourier-Motzkin Elimination step 3801 / 8020096: 27055
Fourier-Motzkin Elimination step 3802 / 8020096: 29676
Fourier-Motzkin Elimination step 3803 / 8020096: 28600
Fourier-Motzkin Elimination step 3804 / 8020096: 28326
Fourier-Motzkin Elimination step 3805 / 8020096: 27185
Fourier-Motzkin Elimination step 3806 / 8020096: 28941
Fourier-Motzkin Elimination step 3807 / 8020096: 26542
Fourier-Motzkin Elimination step 3808 / 8020096: 25498
Fourier-Motzkin Elimination step 3809 / 8020096: 24785
Fourier-Motzkin Elimination step 3810 / 8020096: 25967
Fourier-Motzkin Elimination step 3811 / 8020096: 25015
Fourier-Motzkin Elimination step 3812 / 8020096: 24307
Fourier-Motzkin Elimination step 3813 / 8020096: 23551
Fourier-Motzkin Elimination step 3814 / 8020096: 24423
