PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 9129 / 8020096: 13160
Fourier-Motzkin Elimination step 9130 / 8020096: 13288
Fourier-Motzkin Elimination step 9131 / 8020096: 13242
Fourier-Motzkin Elimination step 9132 / 8020096: 13452
Fourier-Motzkin Elimination step 9133 / 8020096: 13986
Fourier-Motzkin Elimination step 9134 / 8020096: 13123
Fourier-Motzkin Elimination step 9135 / 8020096: 13337
Fourier-Motzkin Elimination step 9136 / 8020096: 13551
Fourier-Motzkin Elimination step 9137 / 8020096: 13903
Fourier-Motzkin Elimination step 9138 / 8020096: 13905
Fourier-Motzkin Elimination step 9139 / 8020096: 14121
Fourier-Motzkin Elimination step 9140 / 8020096: 13937
Fourier-Motzkin Elimination step 9141 / 8020096: 14289
Fourier-Motzkin Elimination step 9142 / 8020096: 14495
Fourier-Motzkin Elimination step 9143 / 8020096: 14915
Fourier-Motzkin Elimination step 9144 / 8020096: 14731
Fourier-Motzkin Elimination step 9145 / 8020096: 14547
Fourier-Motzkin Elimination step 9146 / 8020096: 14363
Fourier-Motzkin Elimination step 9147 / 8020096: 14584
Fourier-Motzkin Elimination step 9148 / 8020096: 14742
Fourier-Motzkin Elimination step 9149 / 8020096: 15056
Fourier-Motzkin Elimination step 9150 / 8020096: 15038
Fourier-Motzkin Elimination step 9151 / 8020096: 15300
Fourier-Motzkin Elimination step 9152 / 8020096: 15202
Fourier-Motzkin Elimination step 9153 / 8020096: 15261
Fourier-Motzkin Elimination step 9154 / 8020096: 15151
Fourier-Motzkin Elimination step 9155 / 8020096: 15505
Fourier-Motzkin Elimination step 9156 / 8020096: 15511
Fourier-Motzkin Elimination step 9157 / 8020096: 15681
Fourier-Motzkin Elimination step 9158 / 8020096: 15627
Fourier-Motzkin Elimination step 9159 / 8020096: 15718
Fourier-Motzkin Elimination step 9160 / 8020096: 15680
Fourier-Motzkin Elimination step 9161 / 8020096: 15796
Fourier-Motzkin Elimination step 9162 / 8020096: 15494
Fourier-Motzkin Elimination step 9163 / 8020096: 15771
Fourier-Motzkin Elimination step 9164 / 8020096: 15837
Fourier-Motzkin Elimination step 9165 / 8020096: 16091
Fourier-Motzkin Elimination step 9166 / 8020096: 16015
Fourier-Motzkin Elimination step 9167 / 8020096: 16081
Fourier-Motzkin Elimination step 9168 / 8020096: 16147
Fourier-Motzkin Elimination step 9169 / 8020096: 16392
Fourier-Motzkin Elimination step 9170 / 8020096: 16637
Fourier-Motzkin Elimination step 9171 / 8020096: 16565
Fourier-Motzkin Elimination step 9172 / 8020096: 16816
Fourier-Motzkin Elimination step 9173 / 8020096: 17448
Fourier-Motzkin Elimination step 9174 / 8020096: 16460
Fourier-Motzkin Elimination step 9175 / 8020096: 16773
Fourier-Motzkin Elimination step 9176 / 8020096: 16867
Fourier-Motzkin Elimination step 9177 / 8020096: 17153
Fourier-Motzkin Elimination step 9178 / 8020096: 17096
Fourier-Motzkin Elimination step 9179 / 8020096: 17191
Fourier-Motzkin Elimination step 9180 / 8020096: 17286
Fourier-Motzkin Elimination step 9181 / 8020096: 17565
Fourier-Motzkin Elimination step 9182 / 8020096: 17844
Fourier-Motzkin Elimination step 9183 / 8020096: 17788
Fourier-Motzkin Elimination step 9184 / 8020096: 18073
Fourier-Motzkin Elimination step 9185 / 8020096: 18749
Fourier-Motzkin Elimination step 9186 / 8020096: 17742
Fourier-Motzkin Elimination step 9187 / 8020096: 17957
Fourier-Motzkin Elimination step 9188 / 8020096: 18065
Fourier-Motzkin Elimination step 9189 / 8020096: 18321
Fourier-Motzkin Elimination step 9190 / 8020096: 18266
Fourier-Motzkin Elimination step 9191 / 8020096: 18473
Fourier-Motzkin Elimination step 9192 / 8020096: 18437
Fourier-Motzkin Elimination step 9193 / 8020096: 18602
Fourier-Motzkin Elimination step 9194 / 8020096: 18303
Fourier-Motzkin Elimination step 9195 / 8020096: 18607
Fourier-Motzkin Elimination step 9196 / 8020096: 18701
Fourier-Motzkin Elimination step 9197 / 8020096: 19010
Fourier-Motzkin Elimination step 9198 / 8020096: 18749
Fourier-Motzkin Elimination step 9199 / 8020096: 18888
Fourier-Motzkin Elimination step 9200 / 8020096: 18671
Fourier-Motzkin Elimination step 9201 / 8020096: 18596
Fourier-Motzkin Elimination step 9202 / 8020096: 18245
Fourier-Motzkin Elimination step 9203 / 8020096: 18466
Fourier-Motzkin Elimination step 9204 / 8020096: 18892
Fourier-Motzkin Elimination step 9205 / 8020096: 19458
Fourier-Motzkin Elimination step 9206 / 8020096: 19439
Fourier-Motzkin Elimination step 9207 / 8020096: 20022
Fourier-Motzkin Elimination step 9208 / 8020096: 19978
Fourier-Motzkin Elimination step 9209 / 8020096: 20117
Fourier-Motzkin Elimination step 9210 / 8020096: 20119
Fourier-Motzkin Elimination step 9211 / 8020096: 20778
Fourier-Motzkin Elimination step 9212 / 8020096: 20876
Fourier-Motzkin Elimination step 9213 / 8020096: 21161
Fourier-Motzkin Elimination step 9214 / 8020096: 21208
Fourier-Motzkin Elimination step 9215 / 8020096: 21300
Fourier-Motzkin Elimination step 9216 / 8020096: 21381
Fourier-Motzkin Elimination step 9217 / 8020096: 21592
Fourier-Motzkin Elimination step 9218 / 8020096: 21292
Fourier-Motzkin Elimination step 9219 / 8020096: 21821
Fourier-Motzkin Elimination step 9220 / 8020096: 22002
Fourier-Motzkin Elimination step 9221 / 8020096: 22412
Fourier-Motzkin Elimination step 9222 / 8020096: 22411
Fourier-Motzkin Elimination step 9223 / 8020096: 22593
Fourier-Motzkin Elimination step 9224 / 8020096: 22775
Fourier-Motzkin Elimination step 9225 / 8020096: 23172
Fourier-Motzkin Elimination step 9226 / 8020096: 23569
Fourier-Motzkin Elimination step 9227 / 8020096: 23569
Fourier-Motzkin Elimination step 9228 / 8020096: 24002
Fourier-Motzkin Elimination step 9229 / 8020096: 24945
Fourier-Motzkin Elimination step 9230 / 8020096: 23630
Fourier-Motzkin Elimination step 9231 / 8020096: 24157
Fourier-Motzkin Elimination step 9232 / 8020096: 24374
Fourier-Motzkin Elimination step 9233 / 8020096: 24819
Fourier-Motzkin Elimination step 9234 / 8020096: 24819
Fourier-Motzkin Elimination step 9235 / 8020096: 25038
Fourier-Motzkin Elimination step 9236 / 8020096: 25257
Fourier-Motzkin Elimination step 9237 / 8020096: 25691
Fourier-Motzkin Elimination step 9238 / 8020096: 26125
Fourier-Motzkin Elimination step 9239 / 8020096: 26123
Fourier-Motzkin Elimination step 9240 / 8020096: 26589
Fourier-Motzkin Elimination step 9241 / 8020096: 27561
Fourier-Motzkin Elimination step 9242 / 8020096: 26256
Fourier-Motzkin Elimination step 9243 / 8020096: 26471
Fourier-Motzkin Elimination step 9244 / 8020096: 26756
Fourier-Motzkin Elimination step 9245 / 8020096: 27176
Fourier-Motzkin Elimination step 9246 / 8020096: 27120
Fourier-Motzkin Elimination step 9247 / 8020096: 27557
Fourier-Motzkin Elimination step 9248 / 8020096: 27605
Fourier-Motzkin Elimination step 9249 / 8020096: 27914
Fourier-Motzkin Elimination step 9250 / 8020096: 27576
Fourier-Motzkin Elimination step 9251 / 8020096: 28097
Fourier-Motzkin Elimination step 9252 / 8020096: 28342
Fourier-Motzkin Elimination step 9253 / 8020096: 28860
Fourier-Motzkin Elimination step 9254 / 8020096: 28547
Fourier-Motzkin Elimination step 9255 / 8020096: 28691
Fourier-Motzkin Elimination step 9256 / 8020096: 28443
Fourier-Motzkin Elimination step 9257 / 8020096: 28308
Fourier-Motzkin Elimination step 9258 / 8020096: 27959
Fourier-Motzkin Elimination step 9259 / 8020096: 28003
Fourier-Motzkin Elimination step 9260 / 8020096: 28047
Fourier-Motzkin Elimination step 9261 / 8020096: 28239
Fourier-Motzkin Elimination step 9262 / 8020096: 28168
Fourier-Motzkin Elimination step 9263 / 8020096: 28366
Fourier-Motzkin Elimination step 9264 / 8020096: 27862
Fourier-Motzkin Elimination step 9265 / 8020096: 28054
Fourier-Motzkin Elimination step 9266 / 8020096: 28244
Fourier-Motzkin Elimination step 9267 / 8020096: 28703
Fourier-Motzkin Elimination step 9268 / 8020096: 28199
Fourier-Motzkin Elimination step 9269 / 8020096: 27695
Fourier-Motzkin Elimination step 9270 / 8020096: 27191
Fourier-Motzkin Elimination step 9271 / 8020096: 27405
Fourier-Motzkin Elimination step 9272 / 8020096: 27380
Fourier-Motzkin Elimination step 9273 / 8020096: 27683
Fourier-Motzkin Elimination step 9274 / 8020096: 27159
Fourier-Motzkin Elimination step 9275 / 8020096: 27175
Fourier-Motzkin Elimination step 9276 / 8020096: 27376
Fourier-Motzkin Elimination step 9277 / 8020096: 27890
Fourier-Motzkin Elimination step 9278 / 8020096: 27140
Fourier-Motzkin Elimination step 9279 / 8020096: 27435
Fourier-Motzkin Elimination step 9280 / 8020096: 27808
Fourier-Motzkin Elimination step 9281 / 8020096: 28548
Fourier-Motzkin Elimination step 9282 / 8020096: 27900
Fourier-Motzkin Elimination step 9283 / 8020096: 27861
Fourier-Motzkin Elimination step 9284 / 8020096: 27539
Fourier-Motzkin Elimination step 9285 / 8020096: 27778
Fourier-Motzkin Elimination step 9286 / 8020096: 25788
Fourier-Motzkin Elimination step 9287 / 8020096: 26002
Fourier-Motzkin Elimination step 9288 / 8020096: 26006
Fourier-Motzkin Elimination step 9289 / 8020096: 26338
Fourier-Motzkin Elimination step 9290 / 8020096: 25814
Fourier-Motzkin Elimination step 9291 / 8020096: 25865
Fourier-Motzkin Elimination step 9292 / 8020096: 26068
Fourier-Motzkin Elimination step 9293 / 8020096: 26588
Fourier-Motzkin Elimination step 9294 / 8020096: 25857
Fourier-Motzkin Elimination step 9295 / 8020096: 26187
Fourier-Motzkin Elimination step 9296 / 8020096: 26566
Fourier-Motzkin Elimination step 9297 / 8020096: 27316
Fourier-Motzkin Elimination step 9298 / 8020096: 26687
Fourier-Motzkin Elimination step 9299 / 8020096: 26648
Fourier-Motzkin Elimination step 9300 / 8020096: 26345
Fourier-Motzkin Elimination step 9301 / 8020096: 26603
Fourier-Motzkin Elimination step 9302 / 8020096: 24613
Fourier-Motzkin Elimination step 9303 / 8020096: 24611
Fourier-Motzkin Elimination step 9304 / 8020096: 24609
Fourier-Motzkin Elimination step 9305 / 8020096: 24759
Fourier-Motzkin Elimination step 9306 / 8020096: 24565
Fourier-Motzkin Elimination step 9307 / 8020096: 24637
Fourier-Motzkin Elimination step 9308 / 8020096: 23968
Fourier-Motzkin Elimination step 9309 / 8020096: 24118
Fourier-Motzkin Elimination step 9310 / 8020096: 24190
Fourier-Motzkin Elimination step 9311 / 8020096: 24528
Fourier-Motzkin Elimination step 9312 / 8020096: 23859
Fourier-Motzkin Elimination step 9313 / 8020096: 23190
Fourier-Motzkin Elimination step 9314 / 8020096: 22521
Fourier-Motzkin Elimination step 9315 / 8020096: 22405
Fourier-Motzkin Elimination step 9316 / 8020096: 22289
Fourier-Motzkin Elimination step 9317 / 8020096: 22245
Fourier-Motzkin Elimination step 9318 / 8020096: 22126
Fourier-Motzkin Elimination step 9319 / 8020096: 22154
Fourier-Motzkin Elimination step 9320 / 8020096: 21924
Fourier-Motzkin Elimination step 9321 / 8020096: 21880
Fourier-Motzkin Elimination step 9322 / 8020096: 21910
Fourier-Motzkin Elimination step 9323 / 8020096: 22087
Fourier-Motzkin Elimination step 9324 / 8020096: 21857
Fourier-Motzkin Elimination step 9325 / 8020096: 21625
Fourier-Motzkin Elimination step 9326 / 8020096: 21393
Fourier-Motzkin Elimination step 9327 / 8020096: 21398
Fourier-Motzkin Elimination step 9328 / 8020096: 21242
Fourier-Motzkin Elimination step 9329 / 8020096: 21238
Fourier-Motzkin Elimination step 9330 / 8020096: 21044
Fourier-Motzkin Elimination step 9331 / 8020096: 20908
Fourier-Motzkin Elimination step 9332 / 8020096: 20877
Fourier-Motzkin Elimination step 9333 / 8020096: 20897
Fourier-Motzkin Elimination step 9334 / 8020096: 20689
Fourier-Motzkin Elimination step 9335 / 8020096: 20644
Fourier-Motzkin Elimination step 9336 / 8020096: 20636
Fourier-Motzkin Elimination step 9337 / 8020096: 20679
Fourier-Motzkin Elimination step 9338 / 8020096: 20568
Fourier-Motzkin Elimination step 9339 / 8020096: 20421
Fourier-Motzkin Elimination step 9340 / 8020096: 20325
Fourier-Motzkin Elimination step 9341 / 8020096: 20413
Fourier-Motzkin Elimination step 9342 / 8020096: 19919
Fourier-Motzkin Elimination step 9343 / 8020096: 19924
Fourier-Motzkin Elimination step 9344 / 8020096: 19785
Fourier-Motzkin Elimination step 9345 / 8020096: 19798
Fourier-Motzkin Elimination step 9346 / 8020096: 19604
Fourier-Motzkin Elimination step 9347 / 8020096: 19485
Fourier-Motzkin Elimination step 9348 / 8020096: 19455
Fourier-Motzkin Elimination step 9349 / 8020096: 19476
Fourier-Motzkin Elimination step 9350 / 8020096: 19285
Fourier-Motzkin Elimination step 9351 / 8020096: 19257
Fourier-Motzkin Elimination step 9352 / 8020096: 19250
Fourier-Motzkin Elimination step 9353 / 8020096: 19294
Fourier-Motzkin Elimination step 9354 / 8020096: 19200
Fourier-Motzkin Elimination step 9355 / 8020096: 19053
Fourier-Motzkin Elimination step 9356 / 8020096: 18974
Fourier-Motzkin Elimination step 9357 / 8020096: 19079
Fourier-Motzkin Elimination step 9358 / 8020096: 18585
Fourier-Motzkin Elimination step 9359 / 8020096: 18436
Fourier-Motzkin Elimination step 9360 / 8020096: 18287
Fourier-Motzkin Elimination step 9361 / 8020096: 18198
Fourier-Motzkin Elimination step 9362 / 8020096: 18189
Fourier-Motzkin Elimination step 9363 / 8020096: 18359
Fourier-Motzkin Elimination step 9364 / 8020096: 17957
Fourier-Motzkin Elimination step 9365 / 8020096: 17868
Fourier-Motzkin Elimination step 9366 / 8020096: 18038
Fourier-Motzkin Elimination step 9367 / 8020096: 18387
Fourier-Motzkin Elimination step 9368 / 8020096: 17985
Fourier-Motzkin Elimination step 9369 / 8020096: 17583
Fourier-Motzkin Elimination step 9370 / 8020096: 17181
Fourier-Motzkin Elimination step 9371 / 8020096: 17201
Fourier-Motzkin Elimination step 9372 / 8020096: 17091
Fourier-Motzkin Elimination step 9373 / 8020096: 17121
Fourier-Motzkin Elimination step 9374 / 8020096: 16973
Fourier-Motzkin Elimination step 9375 / 8020096: 16883
Fourier-Motzkin Elimination step 9376 / 8020096: 16817
Fourier-Motzkin Elimination step 9377 / 8020096: 16864
Fourier-Motzkin Elimination step 9378 / 8020096: 16662
Fourier-Motzkin Elimination step 9379 / 8020096: 16646
Fourier-Motzkin Elimination step 9380 / 8020096: 16669
Fourier-Motzkin Elimination step 9381 / 8020096: 16813
Fourier-Motzkin Elimination step 9382 / 8020096: 16651
Fourier-Motzkin Elimination step 9383 / 8020096: 16571
Fourier-Motzkin Elimination step 9384 / 8020096: 16437
Fourier-Motzkin Elimination step 9385 / 8020096: 16435
Fourier-Motzkin Elimination step 9386 / 8020096: 16135
Fourier-Motzkin Elimination step 9387 / 8020096: 16051
Fourier-Motzkin Elimination step 9388 / 8020096: 15973
Fourier-Motzkin Elimination step 9389 / 8020096: 16008
Fourier-Motzkin Elimination step 9390 / 8020096: 15817
Fourier-Motzkin Elimination step 9391 / 8020096: 15740
Fourier-Motzkin Elimination step 9392 / 8020096: 15663
Fourier-Motzkin Elimination step 9393 / 8020096: 15700
Fourier-Motzkin Elimination step 9394 / 8020096: 15737
Fourier-Motzkin Elimination step 9395 / 8020096: 15559
Fourier-Motzkin Elimination step 9396 / 8020096: 15508
Fourier-Motzkin Elimination step 9397 / 8020096: 15583
Fourier-Motzkin Elimination step 9398 / 8020096: 15231
Fourier-Motzkin Elimination step 9399 / 8020096: 15162
Fourier-Motzkin Elimination step 9400 / 8020096: 15102
Fourier-Motzkin Elimination step 9401 / 8020096: 15156
Fourier-Motzkin Elimination step 9402 / 8020096: 14973
Fourier-Motzkin Elimination step 9403 / 8020096: 14914
Fourier-Motzkin Elimination step 9404 / 8020096: 14855
Fourier-Motzkin Elimination step 9405 / 8020096: 14912
Fourier-Motzkin Elimination step 9406 / 8020096: 14969
Fourier-Motzkin Elimination step 9407 / 8020096: 14798
Fourier-Motzkin Elimination step 9408 / 8020096: 14768
Fourier-Motzkin Elimination step 9409 / 8020096: 14868
Fourier-Motzkin Elimination step 9410 / 8020096: 14507
Fourier-Motzkin Elimination step 9411 / 8020096: 14497
Fourier-Motzkin Elimination step 9412 / 8020096: 14359
Fourier-Motzkin Elimination step 9413 / 8020096: 14333
Fourier-Motzkin Elimination step 9414 / 8020096: 14196
Fourier-Motzkin Elimination step 9415 / 8020096: 14076
Fourier-Motzkin Elimination step 9416 / 8020096: 14035
Fourier-Motzkin Elimination step 9417 / 8020096: 14121
Fourier-Motzkin Elimination step 9418 / 8020096: 13847
Fourier-Motzkin Elimination step 9419 / 8020096: 13785
Fourier-Motzkin Elimination step 9420 / 8020096: 13850
Fourier-Motzkin Elimination step 9421 / 8020096: 14054
Fourier-Motzkin Elimination step 9422 / 8020096: 13794
Fourier-Motzkin Elimination step 9423 / 8020096: 13711
Fourier-Motzkin Elimination step 9424 / 8020096: 13448
Fourier-Motzkin Elimination step 9425 / 8020096: 13248
Fourier-Motzkin Elimination step 9426 / 8020096: 13137
Fourier-Motzkin Elimination step 9427 / 8020096: 13157
Fourier-Motzkin Elimination step 9428 / 8020096: 13137
Fourier-Motzkin Elimination step 9429 / 8020096: 13212
Fourier-Motzkin Elimination step 9430 / 8020096: 13057
Fourier-Motzkin Elimination step 9431 / 8020096: 13069
Fourier-Motzkin Elimination step 9432 / 8020096: 13096
Fourier-Motzkin Elimination step 9433 / 8020096: 13239
Fourier-Motzkin Elimination step 9434 / 8020096: 13013
Fourier-Motzkin Elimination step 9435 / 8020096: 13046
Fourier-Motzkin Elimination step 9436 / 8020096: 13166
Fourier-Motzkin Elimination step 9437 / 8020096: 13405
Fourier-Motzkin Elimination step 9438 / 8020096: 13203
Fourier-Motzkin Elimination step 9439 / 8020096: 13124
Fourier-Motzkin Elimination step 9440 / 8020096: 12978
Fourier-Motzkin Elimination step 9441 / 8020096: 12929
Fourier-Motzkin Elimination step 9442 / 8020096: 12631
Fourier-Motzkin Elimination step 9443 / 8020096: 12720
Fourier-Motzkin Elimination step 9444 / 8020096: 12745
Fourier-Motzkin Elimination step 9445 / 8020096: 12885
Fourier-Motzkin Elimination step 9446 / 8020096: 12757
Fourier-Motzkin Elimination step 9447 / 8020096: 12785
Fourier-Motzkin Elimination step 9448 / 8020096: 12813
Fourier-Motzkin Elimination step 9449 / 8020096: 12959
Fourier-Motzkin Elimination step 9450 / 8020096: 13105
Fourier-Motzkin Elimination step 9451 / 8020096: 12980
Fourier-Motzkin Elimination step 9452 / 8020096: 13036
Fourier-Motzkin Elimination step 9453 / 8020096: 13269
Fourier-Motzkin Elimination step 9454 / 8020096: 12803
Fourier-Motzkin Elimination step 9455 / 8020096: 12893
Fourier-Motzkin Elimination step 9456 / 8020096: 12939
Fourier-Motzkin Elimination step 9457 / 8020096: 13100
Fourier-Motzkin Elimination step 9458 / 8020096: 12973
Fourier-Motzkin Elimination step 9459 / 8020096: 13022
Fourier-Motzkin Elimination step 9460 / 8020096: 13071
Fourier-Motzkin Elimination step 9461 / 8020096: 13239
Fourier-Motzkin Elimination step 9462 / 8020096: 13407
Fourier-Motzkin Elimination step 9463 / 8020096: 13282
Fourier-Motzkin Elimination step 9464 / 8020096: 13359
Fourier-Motzkin Elimination step 9465 / 8020096: 13613
Fourier-Motzkin Elimination step 9466 / 8020096: 13147
Fourier-Motzkin Elimination step 9467 / 8020096: 13137
Fourier-Motzkin Elimination step 9468 / 8020096: 13065
Fourier-Motzkin Elimination step 9469 / 8020096: 13067
